iteracao,score
0,-4734.566276968445
10,-4678.887653974146
20,-4548.30071504931
30,-4513.798691065632
40,-4472.455174613776
50,-4370.338274839862
60,-4361.619954590551
70,-4343.458398809965
80,-4341.466075505011
90,-4334.595120867177
100,-4334.595120867177
110,-4334.155267548364
120,-4333.3793953874
130,-4333.3793953874
140,-4332.781375373874
150,-4316.940983711089
160,-4316.940983711089
170,-4316.940983711089
180,-4316.940983711089
190,-4316.940983711089
200,-4315.927322157081
210,-4304.140626439531
220,-4304.140626439531
230,-4282.978377741093
240,-4282.028185510888
250,-4282.028185510888
260,-4282.028185510888
270,-4282.028185510888
280,-4282.028185510888
290,-4282.028185510888
300,-4282.028185510888
310,-4282.028185510888
320,-4282.028185510888
330,-4276.358585493678
340,-4268.039563006289
350,-4268.039563006289
360,-4267.327968781559
370,-4267.327968781559
380,-4262.4604210382
390,-4262.4604210382
400,-4254.133065171483
410,-4254.056712635226
420,-4253.99282519751
430,-4253.99282519751
440,-4253.99282519751
450,-4244.220590744703
460,-4244.220590744703
470,-4244.220590744703
480,-4244.220590744703
490,-4244.220590744703
500,-4244.220590744703
510,-4244.220590744703
520,-4244.220590744703
530,-4244.220590744703
540,-4244.220590744703
550,-4244.220590744703
560,-4244.220590744703
570,-4244.220590744703
580,-4244.220590744703
590,-4243.4480431504635
600,-4243.4480431504635
610,-4243.4480431504635
620,-4243.4480431504635
630,-4243.4480431504635
640,-4243.4480431504635
650,-4243.4480431504635
660,-4243.425095403848
670,-4243.425095403848
680,-4243.425095403848
690,-4243.425095403848
700,-4243.425095403848
710,-4243.425095403848
720,-4243.231275377832
730,-4239.698657933545
740,-4239.698657933545
750,-4239.698657933545
760,-4239.698657933545
770,-4239.056685979316
780,-4239.056685979316
790,-4239.056685979316
800,-4239.056685979316
810,-4239.056685979316
820,-4239.056685979316
830,-4239.056685979316
840,-4239.056685979316
850,-4239.056685979316
860,-4239.056685979316
870,-4239.056685979316
880,-4239.056685979316
890,-4233.3758888555685
900,-4233.3758888555685
910,-4233.3758888555685
920,-4233.3758888555685
930,-4233.3758888555685
940,-4233.3758888555685
950,-4233.3758888555685
960,-4233.3758888555685
970,-4233.3758888555685
980,-4232.086210946598
990,-4232.086210946598
1000,-4232.086210946598
1010,-4232.086210946598
1020,-4232.086210946598
1030,-4229.917365740237
1040,-4229.917365740237
1050,-4229.917365740237
1060,-4229.917365740237
1070,-4229.917365740237
1080,-4229.917365740237
1090,-4229.917365740237
1100,-4226.707586646195
1110,-4226.707586646195
1120,-4226.707586646195
1130,-4226.707586646195
1140,-4226.707586646195
1150,-4226.707586646195
1160,-4219.222083892941
1170,-4219.222083892941
1180,-4219.222083892941
1190,-4219.222083892941
1200,-4219.222083892941
1210,-4219.222083892941
1220,-4219.222083892941
1230,-4219.222083892941
1240,-4219.222083892941
1250,-4219.222083892941
1260,-4219.222083892941
1270,-4219.222083892941
1280,-4219.222083892941
1290,-4219.222083892941
1300,-4219.222083892941
1310,-4219.222083892941
1320,-4219.222083892941
1330,-4219.222083892941
1340,-4219.222083892941
1350,-4219.222083892941
1360,-4219.222083892941
1370,-4219.222083892941
1380,-4219.222083892941
1390,-4219.222083892941
1400,-4219.222083892941
1410,-4219.222083892941
1420,-4219.222083892941
1430,-4219.222083892941
1440,-4219.222083892941
1450,-4219.222083892941
1460,-4219.222083892941
1470,-4219.222083892941
1480,-4219.222083892941
1490,-4219.222083892941
1500,-4219.222083892941
1510,-4219.222083892941
1520,-4219.222083892941
1530,-4219.222083892941
1540,-4219.222083892941
1550,-4219.222083892941
1560,-4219.222083892941
1570,-4219.222083892941
1580,-4219.222083892941
1590,-4219.222083892941
1600,-4219.222083892941
1610,-4219.222083892941
1620,-4219.222083892941
1630,-4219.222083892941
1640,-4219.222083892941
1650,-4219.222083892941
1660,-4219.222083892941
1670,-4219.222083892941
1680,-4219.222083892941
1690,-4219.222083892941
1700,-4219.222083892941
1710,-4219.222083892941
1720,-4219.222083892941
1730,-4219.222083892941
1740,-4218.774866453958
1750,-4218.774866453958
1760,-4218.774866453958
1770,-4218.774866453958
1780,-4218.774866453958
1790,-4218.774866453958
1800,-4218.774866453958
1810,-4218.774866453958
1820,-4218.774866453958
1830,-4218.774866453958
1840,-4218.774866453958
1850,-4218.774866453958
1860,-4218.774866453958
1870,-4218.774866453958
1880,-4218.774866453958
1890,-4218.774866453958
1900,-4218.774866453958
1910,-4218.774866453958
1920,-4218.774866453958
1930,-4218.774866453958
1940,-4218.774866453958
1950,-4218.774866453958
1960,-4218.774866453958
1970,-4218.774866453958
1980,-4218.774866453958
1990,-4218.774866453958
2000,-4218.774866453958
2010,-4218.774866453958
2020,-4218.774866453958
2030,-4218.774866453958
2040,-4218.774866453958
2050,-4218.774866453958
2060,-4218.774866453958
2070,-4218.774866453958
2080,-4218.774866453958
2090,-4218.774866453958
2100,-4218.774866453958
2110,-4218.774866453958
2120,-4218.774866453958
2130,-4218.774866453958
2140,-4218.774866453958
2150,-4218.774866453958
2160,-4218.774866453958
2170,-4218.774866453958
2180,-4218.774866453958
2190,-4218.774866453958
2200,-4218.774866453958
2210,-4218.774866453958
2220,-4218.774866453958
2230,-4218.361183674951
2240,-4214.781283488491
2250,-4214.781283488491
2260,-4214.781283488491
2270,-4214.781283488491
2280,-4214.781283488491
2290,-4214.781283488491
2300,-4214.781283488491
2310,-4214.781283488491
2320,-4214.781283488491
2330,-4214.781283488491
2340,-4214.781283488491
2350,-4214.781283488491
2360,-4214.781283488491
2370,-4214.781283488491
2380,-4214.781283488491
2390,-4214.781283488491
2400,-4214.781283488491
2410,-4214.781283488491
2420,-4214.637005117203
2430,-4214.637005117203
2440,-4214.637005117203
2450,-4214.637005117203
2460,-4214.637005117203
2470,-4214.637005117203
2480,-4214.637005117203
2490,-4214.637005117203
2500,-4214.637005117203
2510,-4214.637005117203
2520,-4214.637005117203
2530,-4214.637005117203
2540,-4214.637005117203
2550,-4214.637005117203
2560,-4214.637005117203
2570,-4214.637005117203
2580,-4214.637005117203
2590,-4214.637005117203
2600,-4214.637005117203
2610,-4214.637005117203
2620,-4214.637005117203
2630,-4214.637005117203
2640,-4214.637005117203
2650,-4214.637005117203
2660,-4214.637005117203
2670,-4214.637005117203
2680,-4214.637005117203
2690,-4214.637005117203
2700,-4214.637005117203
2710,-4214.637005117203
2720,-4214.637005117203
2730,-4214.637005117203
2740,-4214.637005117203
2750,-4214.637005117203
2760,-4214.637005117203
2770,-4214.637005117203
2780,-4214.637005117203
2790,-4214.637005117203
2800,-4214.637005117203
2810,-4214.637005117203
2820,-4214.637005117203
2830,-4214.637005117203
2840,-4214.637005117203
2850,-4214.637005117203
2860,-4214.637005117203
2870,-4214.637005117203
2880,-4214.637005117203
2890,-4214.637005117203
2900,-4214.637005117203
2910,-4214.637005117203
2920,-4214.637005117203
2930,-4214.637005117203
2940,-4214.637005117203
2950,-4214.637005117203
2960,-4214.637005117203
2970,-4214.637005117203
2980,-4214.637005117203
2990,-4214.637005117203
3000,-4214.637005117203
3010,-4214.637005117203
3020,-4214.637005117203
3030,-4214.637005117203
3040,-4214.637005117203
3050,-4214.637005117203
3060,-4214.637005117203
3070,-4214.637005117203
3080,-4214.637005117203
3090,-4214.637005117203
3100,-4214.637005117203
3110,-4214.637005117203
3120,-4214.637005117203
3130,-4214.637005117203
3140,-4214.637005117203
3150,-4214.637005117203
3160,-4214.637005117203
3170,-4214.637005117203
3180,-4214.637005117203
3190,-4214.637005117203
3200,-4214.637005117203
3210,-4214.637005117203
3220,-4214.637005117203
3230,-4214.637005117203
3240,-4214.637005117203
3250,-4214.637005117203
3260,-4214.637005117203
3270,-4214.637005117203
3280,-4214.637005117203
3290,-4214.637005117203
3300,-4214.637005117203
3310,-4214.637005117203
3320,-4214.637005117203
3330,-4214.637005117203
3340,-4214.637005117203
3350,-4214.637005117203
3360,-4214.637005117203
3370,-4214.637005117203
3380,-4214.637005117203
3390,-4214.637005117203
3400,-4214.637005117203
3410,-4214.637005117203
3420,-4214.637005117203
3430,-4214.637005117203
3440,-4214.637005117203
3450,-4214.637005117203
3460,-4214.637005117203
3470,-4214.637005117203
3480,-4214.637005117203
3490,-4214.637005117203
3500,-4214.637005117203
3510,-4214.637005117203
3520,-4214.637005117203
3530,-4214.637005117203
3540,-4214.637005117203
3550,-4214.637005117203
3560,-4214.637005117203
3570,-4214.637005117203
3580,-4214.637005117203
3590,-4214.637005117203
3600,-4214.637005117203
3610,-4214.637005117203
3620,-4214.637005117203
3630,-4214.637005117203
3640,-4214.637005117203
3650,-4214.637005117203
3660,-4214.637005117203
3670,-4214.637005117203
3680,-4214.637005117203
3690,-4214.637005117203
3700,-4214.637005117203
3710,-4214.637005117203
3720,-4214.637005117203
3730,-4214.637005117203
3740,-4214.637005117203
3750,-4214.637005117203
3760,-4214.637005117203
3770,-4214.637005117203
3780,-4214.637005117203
3790,-4214.637005117203
3800,-4214.637005117203
3810,-4214.637005117203
3820,-4214.637005117203
3830,-4214.637005117203
3840,-4214.637005117203
3850,-4214.637005117203
3860,-4214.637005117203
3870,-4214.637005117203
3880,-4214.637005117203
3890,-4214.637005117203
3900,-4214.637005117203
3910,-4214.637005117203
3920,-4214.637005117203
3930,-4214.637005117203
3940,-4214.637005117203
3950,-4214.637005117203
3960,-4214.637005117203
3970,-4214.637005117203
3980,-4214.637005117203
3990,-4214.637005117203
4000,-4214.637005117203
4010,-4214.637005117203
4020,-4214.637005117203
4030,-4214.637005117203
4040,-4214.637005117203
4050,-4214.637005117203
4060,-4214.637005117203
4070,-4214.637005117203
4080,-4214.637005117203
4090,-4214.637005117203
4100,-4214.637005117203
4110,-4214.637005117203
4120,-4214.637005117203
4130,-4214.637005117203
4140,-4214.637005117203
4150,-4214.637005117203
4160,-4214.637005117203
4170,-4214.637005117203
4180,-4214.637005117203
4190,-4214.637005117203
4200,-4214.637005117203
4210,-4214.637005117203
4220,-4214.637005117203
4230,-4214.637005117203
4240,-4214.637005117203
4250,-4214.637005117203
4260,-4214.637005117203
4270,-4214.637005117203
4280,-4214.637005117203
4290,-4214.637005117203
4300,-4214.637005117203
4310,-4214.637005117203
4320,-4214.637005117203
4330,-4214.637005117203
4340,-4214.637005117203
4350,-4214.637005117203
4360,-4214.637005117203
4370,-4214.637005117203
4380,-4214.637005117203
4390,-4214.637005117203
4400,-4214.637005117203
4410,-4214.637005117203
4420,-4214.637005117203
4430,-4214.637005117203
4440,-4214.637005117203
4450,-4214.637005117203
4460,-4214.637005117203
4470,-4214.637005117203
4480,-4214.637005117203
4490,-4214.637005117203
4500,-4214.637005117203
4510,-4214.637005117203
4520,-4214.637005117203
4530,-4214.637005117203
4540,-4214.637005117203
4550,-4214.637005117203
4560,-4214.637005117203
4570,-4214.637005117203
4580,-4214.637005117203
4590,-4214.637005117203
4600,-4214.637005117203
4610,-4214.637005117203
4620,-4214.637005117203
4630,-4214.637005117203
4640,-4214.637005117203
4650,-4214.637005117203
4660,-4214.637005117203
4670,-4214.637005117203
4680,-4214.637005117203
4690,-4214.637005117203
4700,-4214.637005117203
4710,-4214.637005117203
4720,-4214.637005117203
4730,-4214.637005117203
4740,-4214.637005117203
4750,-4214.637005117203
4760,-4214.637005117203
4770,-4214.637005117203
4780,-4214.637005117203
4790,-4214.637005117203
4800,-4214.637005117203
4810,-4214.637005117203
4820,-4214.637005117203
4830,-4214.637005117203
4840,-4214.637005117203
4850,-4214.637005117203
4860,-4214.637005117203
4870,-4214.637005117203
4880,-4214.637005117203
4890,-4214.637005117203
4900,-4214.637005117203
4910,-4214.637005117203
4920,-4214.637005117203
4930,-4214.637005117203
4940,-4214.637005117203
4950,-4214.637005117203
4960,-4214.637005117203
4970,-4214.637005117203
4980,-4214.637005117203
4990,-4214.637005117203
5000,-4214.637005117203
5010,-4214.637005117203
5020,-4214.637005117203
5030,-4214.637005117203
5040,-4214.637005117203
5050,-4214.637005117203
5060,-4214.637005117203
5070,-4214.637005117203
5080,-4214.637005117203
5090,-4214.637005117203
5100,-4214.637005117203
5110,-4214.637005117203
5120,-4214.637005117203
5130,-4214.637005117203
5140,-4214.637005117203
5150,-4214.637005117203
5160,-4214.637005117203
5170,-4214.637005117203
5180,-4214.637005117203
5190,-4214.637005117203
5200,-4214.637005117203
5210,-4214.637005117203
5220,-4214.637005117203
5230,-4214.637005117203
5240,-4214.637005117203
5250,-4214.637005117203
5260,-4214.637005117203
5270,-4214.637005117203
5280,-4214.637005117203
5290,-4214.637005117203
5300,-4214.637005117203
5310,-4214.637005117203
5320,-4214.637005117203
5330,-4214.637005117203
5340,-4214.637005117203
5350,-4214.637005117203
5360,-4214.637005117203
5370,-4214.637005117203
5380,-4214.637005117203
5390,-4214.637005117203
5400,-4214.637005117203
5410,-4214.637005117203
5420,-4214.637005117203
5430,-4214.637005117203
5440,-4214.637005117203
5450,-4214.637005117203
5460,-4214.637005117203
5470,-4214.637005117203
5480,-4214.637005117203
5490,-4214.637005117203
5500,-4214.637005117203
5510,-4214.637005117203
5520,-4214.637005117203
5530,-4214.637005117203
5540,-4214.637005117203
5550,-4214.637005117203
5560,-4214.637005117203
5570,-4214.637005117203
5580,-4214.637005117203
5590,-4214.637005117203
5600,-4214.637005117203
5610,-4214.637005117203
5620,-4214.637005117203
5630,-4214.637005117203
5640,-4214.637005117203
5650,-4214.637005117203
5660,-4214.637005117203
5670,-4214.637005117203
5680,-4214.637005117203
5690,-4214.637005117203
5700,-4214.637005117203
5710,-4214.637005117203
5720,-4214.637005117203
5730,-4214.637005117203
5740,-4214.637005117203
5750,-4214.637005117203
5760,-4214.637005117203
5770,-4214.637005117203
5780,-4214.637005117203
5790,-4214.637005117203
5800,-4214.637005117203
5810,-4214.637005117203
5820,-4214.637005117203
5830,-4214.637005117203
5840,-4214.637005117203
5850,-4214.637005117203
5860,-4214.637005117203
5870,-4214.637005117203
5880,-4214.637005117203
5890,-4214.637005117203
5900,-4214.637005117203
5910,-4214.637005117203
5920,-4214.637005117203
5930,-4214.637005117203
5940,-4214.637005117203
5950,-4214.637005117203
5960,-4214.637005117203
5970,-4214.637005117203
5980,-4214.637005117203
5990,-4214.637005117203
6000,-4214.637005117203
6010,-4214.637005117203
6020,-4214.637005117203
6030,-4214.637005117203
6040,-4214.637005117203
6050,-4214.637005117203
6060,-4214.637005117203
6070,-4214.637005117203
6080,-4214.637005117203
6090,-4214.637005117203
6100,-4214.637005117203
6110,-4214.637005117203
6120,-4214.637005117203
6130,-4214.637005117203
6140,-4214.637005117203
6150,-4214.637005117203
6160,-4214.637005117203
6170,-4214.637005117203
6180,-4214.637005117203
6190,-4214.637005117203
6200,-4214.637005117203
6210,-4214.637005117203
6220,-4214.637005117203
6230,-4214.637005117203
6240,-4214.637005117203
6250,-4214.637005117203
6260,-4214.637005117203
6270,-4214.637005117203
6280,-4214.637005117203
6290,-4214.637005117203
6300,-4214.637005117203
6310,-4214.637005117203
6320,-4214.637005117203
6330,-4214.637005117203
6340,-4214.637005117203
6350,-4214.637005117203
6360,-4214.637005117203
6370,-4214.637005117203
6380,-4214.637005117203
6390,-4214.637005117203
6400,-4214.637005117203
6410,-4214.637005117203
6420,-4214.637005117203
6430,-4214.637005117203
6440,-4214.637005117203
6450,-4214.637005117203
6460,-4214.637005117203
6470,-4214.637005117203
6480,-4214.637005117203
6490,-4214.637005117203
6500,-4214.637005117203
6510,-4214.637005117203
6520,-4214.637005117203
6530,-4214.637005117203
6540,-4214.637005117203
6550,-4214.637005117203
6560,-4214.637005117203
6570,-4214.637005117203
6580,-4214.637005117203
6590,-4214.637005117203
6600,-4214.637005117203
6610,-4214.637005117203
6620,-4214.637005117203
6630,-4214.637005117203
6640,-4214.637005117203
6650,-4214.637005117203
6660,-4214.637005117203
6670,-4214.637005117203
6680,-4214.637005117203
6690,-4214.637005117203
6700,-4214.637005117203
6710,-4214.637005117203
6720,-4214.637005117203
6730,-4214.637005117203
6740,-4214.637005117203
6750,-4214.637005117203
6760,-4214.637005117203
6770,-4214.637005117203
6780,-4214.637005117203
6790,-4214.637005117203
6800,-4214.637005117203
6810,-4214.637005117203
6820,-4214.637005117203
6830,-4214.637005117203
6840,-4214.637005117203
6850,-4214.637005117203
6860,-4214.637005117203
6870,-4214.637005117203
6880,-4214.637005117203
6890,-4214.637005117203
6900,-4214.637005117203
6910,-4214.637005117203
6920,-4214.637005117203
6930,-4214.637005117203
6940,-4214.637005117203
6950,-4214.637005117203
6960,-4214.637005117203
6970,-4214.637005117203
6980,-4214.637005117203
6990,-4214.637005117203
7000,-4214.637005117203
7010,-4214.637005117203
7020,-4214.637005117203
7030,-4214.637005117203
7040,-4214.637005117203
7050,-4214.637005117203
7060,-4214.637005117203
7070,-4214.637005117203
7080,-4214.637005117203
7090,-4214.637005117203
7100,-4214.637005117203
7110,-4214.637005117203
7120,-4214.637005117203
7130,-4214.637005117203
7140,-4214.637005117203
7150,-4214.637005117203
7160,-4214.637005117203
7170,-4214.637005117203
7180,-4214.637005117203
7190,-4214.637005117203
7200,-4214.637005117203
7210,-4214.637005117203
7220,-4214.637005117203
7230,-4214.637005117203
7240,-4214.637005117203
7250,-4214.637005117203
7260,-4214.637005117203
7270,-4214.637005117203
7280,-4214.637005117203
7290,-4214.637005117203
7300,-4214.637005117203
7310,-4214.637005117203
7320,-4214.637005117203
7330,-4214.637005117203
7340,-4214.637005117203
7350,-4214.637005117203
7360,-4214.637005117203
7370,-4214.637005117203
7380,-4214.637005117203
7390,-4214.637005117203
7400,-4214.637005117203
7410,-4214.637005117203
7420,-4214.637005117203
7430,-4214.637005117203
7440,-4214.637005117203
7450,-4214.637005117203
7460,-4214.637005117203
7470,-4214.637005117203
7480,-4214.637005117203
7490,-4214.637005117203
7500,-4214.637005117203
7510,-4214.637005117203
7520,-4214.637005117203
7530,-4214.637005117203
7540,-4214.637005117203
7550,-4214.637005117203
7560,-4214.637005117203
7570,-4214.637005117203
7580,-4214.637005117203
7590,-4214.637005117203
7600,-4214.637005117203
7610,-4214.637005117203
7620,-4214.637005117203
7630,-4214.637005117203
7640,-4214.637005117203
7650,-4214.637005117203
7660,-4214.637005117203
