iteracao,score
7670,-4214.637005117203
7680,-4214.637005117203
7690,-4214.637005117203
7700,-4214.637005117203
7710,-4214.637005117203
7720,-4214.637005117203
7730,-4214.637005117203
7740,-4214.637005117203
7750,-4214.637005117203
7760,-4214.637005117203
7770,-4214.637005117203
7780,-4214.637005117203
7790,-4214.637005117203
7800,-4214.637005117203
7810,-4214.637005117203
7820,-4214.637005117203
7830,-4214.637005117203
7840,-4214.637005117203
7850,-4214.637005117203
7860,-4214.637005117203
7870,-4214.637005117203
7880,-4214.637005117203
7890,-4214.637005117203
7900,-4214.637005117203
7910,-4214.637005117203
7920,-4214.637005117203
7930,-4214.637005117203
7940,-4214.637005117203
7950,-4214.637005117203
7960,-4214.637005117203
7970,-4214.637005117203
7980,-4214.637005117203
7990,-4214.637005117203
8000,-4214.637005117203
8010,-4214.637005117203
8020,-4214.637005117203
8030,-4214.637005117203
8040,-4214.637005117203
8050,-4214.637005117203
8060,-4214.637005117203
8070,-4214.637005117203
8080,-4214.637005117203
8090,-4214.637005117203
8100,-4214.637005117203
8110,-4214.637005117203
8120,-4214.637005117203
8130,-4214.637005117203
8140,-4214.637005117203
8150,-4214.637005117203
8160,-4214.637005117203
8170,-4214.637005117203
8180,-4214.637005117203
8190,-4214.637005117203
8200,-4214.637005117203
8210,-4214.637005117203
8220,-4214.637005117203
8230,-4214.637005117203
8240,-4214.637005117203
8250,-4214.637005117203
8260,-4214.637005117203
8270,-4214.637005117203
8280,-4214.637005117203
8290,-4214.637005117203
8300,-4214.637005117203
8310,-4214.637005117203
8320,-4214.637005117203
8330,-4214.637005117203
8340,-4214.637005117203
8350,-4214.637005117203
8360,-4214.637005117203
8370,-4214.637005117203
8380,-4214.637005117203
8390,-4214.637005117203
8400,-4214.637005117203
8410,-4214.637005117203
8420,-4214.637005117203
8430,-4214.637005117203
8440,-4214.637005117203
8450,-4214.637005117203
8460,-4214.637005117203
8470,-4214.637005117203
8480,-4214.637005117203
8490,-4214.637005117203
8500,-4214.637005117203
8510,-4214.637005117203
8520,-4214.637005117203
8530,-4214.637005117203
8540,-4214.637005117203
8550,-4214.637005117203
8560,-4214.637005117203
8570,-4214.637005117203
8580,-4214.637005117203
8590,-4214.637005117203
8600,-4214.637005117203
8610,-4214.637005117203
8620,-4214.637005117203
8630,-4214.637005117203
8640,-4214.637005117203
8650,-4214.637005117203
8660,-4214.637005117203
8670,-4214.637005117203
8680,-4214.637005117203
8690,-4214.637005117203
8700,-4214.637005117203
8710,-4214.637005117203
8720,-4214.637005117203
8730,-4214.637005117203
8740,-4214.637005117203
8750,-4214.637005117203
8760,-4214.637005117203
8770,-4214.637005117203
8780,-4214.637005117203
8790,-4214.637005117203
8800,-4214.637005117203
8810,-4214.637005117203
8820,-4214.637005117203
8830,-4214.637005117203
8840,-4214.637005117203
8850,-4214.637005117203
8860,-4214.637005117203
8870,-4214.637005117203
8880,-4214.637005117203
8890,-4214.637005117203
8900,-4214.637005117203
8910,-4214.637005117203
8920,-4214.637005117203
8930,-4214.637005117203
8940,-4214.637005117203
8950,-4214.637005117203
8960,-4214.637005117203
8970,-4214.637005117203
8980,-4214.637005117203
8990,-4214.637005117203
9000,-4214.637005117203
9010,-4214.637005117203
9020,-4214.637005117203
9030,-4214.637005117203
9040,-4214.637005117203
9050,-4214.637005117203
9060,-4214.637005117203
9070,-4214.637005117203
9080,-4214.637005117203
9090,-4214.637005117203
9100,-4214.637005117203
9110,-4214.637005117203
9120,-4214.637005117203
9130,-4214.637005117203
9140,-4214.637005117203
9150,-4214.637005117203
9160,-4214.637005117203
9170,-4214.637005117203
9180,-4214.637005117203
9190,-4214.637005117203
9200,-4214.637005117203
9210,-4214.637005117203
9220,-4214.637005117203
9230,-4214.637005117203
9240,-4214.637005117203
9250,-4214.637005117203
9260,-4214.637005117203
9270,-4214.637005117203
9280,-4214.637005117203
9290,-4214.637005117203
9300,-4214.637005117203
9310,-4214.637005117203
9320,-4214.637005117203
9330,-4214.637005117203
9340,-4214.637005117203
9350,-4214.637005117203
9360,-4214.637005117203
9370,-4214.637005117203
9380,-4214.637005117203
9390,-4214.637005117203
9400,-4214.637005117203
9410,-4214.637005117203
9420,-4214.637005117203
9430,-4214.637005117203
9440,-4214.637005117203
9450,-4214.637005117203
9460,-4214.637005117203
9470,-4214.637005117203
9480,-4214.637005117203
9490,-4214.637005117203
9500,-4214.637005117203
9510,-4214.637005117203
9520,-4214.637005117203
9530,-4214.637005117203
9540,-4214.637005117203
9550,-4214.637005117203
9560,-4214.637005117203
9570,-4214.637005117203
9580,-4214.637005117203
9590,-4214.637005117203
9600,-4214.637005117203
9610,-4214.637005117203
9620,-4214.637005117203
9630,-4214.637005117203
9640,-4214.637005117203
9650,-4214.637005117203
9660,-4214.637005117203
9670,-4214.637005117203
9680,-4214.637005117203
9690,-4214.637005117203
9700,-4214.637005117203
9710,-4214.637005117203
9720,-4214.637005117203
9730,-4214.637005117203
9740,-4214.637005117203
9750,-4214.637005117203
9760,-4214.637005117203
9770,-4214.637005117203
9780,-4214.637005117203
9790,-4214.637005117203
9800,-4214.637005117203
9810,-4214.637005117203
9820,-4214.637005117203
9830,-4214.637005117203
9840,-4214.637005117203
9850,-4214.637005117203
9860,-4214.637005117203
9870,-4214.637005117203
9880,-4214.637005117203
9890,-4214.637005117203
9900,-4214.637005117203
9910,-4214.637005117203
9920,-4214.637005117203
9930,-4214.637005117203
9940,-4214.637005117203
9950,-4214.637005117203
9960,-4214.637005117203
9970,-4214.637005117203
9980,-4214.637005117203
9990,-4214.637005117203
10000,-4214.637005117203
10010,-4214.637005117203
10020,-4214.637005117203
10030,-4214.637005117203
10040,-4214.637005117203
10050,-4214.637005117203
10060,-4214.637005117203
10070,-4214.637005117203
10080,-4214.637005117203
10090,-4214.637005117203
10100,-4214.637005117203
10110,-4214.637005117203
10120,-4214.637005117203
10130,-4214.637005117203
10140,-4214.637005117203
10150,-4214.637005117203
10160,-4214.637005117203
10170,-4214.637005117203
10180,-4214.637005117203
10190,-4214.637005117203
10200,-4214.637005117203
10210,-4214.637005117203
10220,-4214.637005117203
10230,-4214.637005117203
10240,-4214.637005117203
10250,-4214.637005117203
10260,-4214.637005117203
10270,-4214.637005117203
10280,-4214.637005117203
10290,-4214.637005117203
10300,-4214.637005117203
10310,-4214.637005117203
10320,-4214.637005117203
10330,-4214.637005117203
10340,-4214.637005117203
10350,-4214.637005117203
10360,-4214.637005117203
10370,-4214.637005117203
10380,-4214.637005117203
10390,-4214.637005117203
10400,-4214.637005117203
10410,-4214.637005117203
10420,-4214.637005117203
10430,-4214.637005117203
10440,-4214.637005117203
10450,-4214.637005117203
10460,-4214.637005117203
10470,-4214.637005117203
10480,-4214.637005117203
10490,-4214.637005117203
10500,-4214.637005117203
10510,-4214.637005117203
10520,-4214.637005117203
10530,-4214.637005117203
10540,-4214.637005117203
10550,-4214.637005117203
10560,-4214.637005117203
10570,-4214.637005117203
10580,-4214.637005117203
10590,-4214.637005117203
10600,-4214.637005117203
10610,-4214.637005117203
10620,-4214.637005117203
10630,-4214.637005117203
10640,-4214.637005117203
10650,-4214.637005117203
10660,-4214.637005117203
10670,-4214.637005117203
10680,-4214.637005117203
10690,-4214.637005117203
10700,-4214.637005117203
10710,-4214.637005117203
10720,-4214.637005117203
10730,-4214.637005117203
10740,-4214.637005117203
10750,-4214.637005117203
10760,-4214.637005117203
10770,-4214.637005117203
10780,-4214.637005117203
10790,-4214.637005117203
10800,-4214.637005117203
10810,-4214.637005117203
10820,-4214.637005117203
10830,-4214.637005117203
10840,-4214.637005117203
10850,-4214.637005117203
10860,-4214.637005117203
10870,-4214.637005117203
10880,-4214.637005117203
10890,-4214.637005117203
10900,-4214.637005117203
10910,-4214.637005117203
10920,-4214.637005117203
10930,-4214.637005117203
10940,-4214.637005117203
10950,-4214.637005117203
10960,-4214.637005117203
10970,-4214.637005117203
10980,-4214.637005117203
10990,-4214.637005117203
11000,-4214.637005117203
11010,-4214.637005117203
11020,-4214.637005117203
11030,-4214.637005117203
11040,-4214.637005117203
11050,-4214.637005117203
11060,-4214.637005117203
11070,-4214.637005117203
11080,-4214.637005117203
11090,-4214.637005117203
11100,-4214.637005117203
11110,-4214.637005117203
11120,-4214.637005117203
11130,-4214.637005117203
11140,-4214.637005117203
11150,-4214.637005117203
11160,-4214.637005117203
11170,-4214.637005117203
11180,-4214.637005117203
11190,-4214.637005117203
11200,-4214.637005117203
11210,-4214.637005117203
11220,-4214.637005117203
11230,-4214.637005117203
11240,-4214.637005117203
11250,-4214.637005117203
11260,-4214.637005117203
11270,-4214.637005117203
11280,-4214.637005117203
11290,-4214.637005117203
11300,-4214.637005117203
11310,-4214.637005117203
11320,-4214.637005117203
11330,-4214.637005117203
11340,-4214.637005117203
11350,-4214.637005117203
11360,-4214.637005117203
11370,-4214.637005117203
11380,-4214.637005117203
11390,-4214.637005117203
11400,-4214.637005117203
11410,-4214.637005117203
11420,-4214.637005117203
11430,-4214.637005117203
11440,-4214.637005117203
11450,-4214.637005117203
11460,-4214.637005117203
11470,-4214.637005117203
11480,-4214.637005117203
11490,-4214.637005117203
11500,-4214.637005117203
11510,-4214.637005117203
11520,-4214.637005117203
11530,-4214.637005117203
11540,-4214.637005117203
11550,-4214.637005117203
11560,-4214.637005117203
11570,-4214.637005117203
11580,-4214.637005117203
11590,-4214.637005117203
11600,-4214.637005117203
11610,-4214.637005117203
11620,-4214.637005117203
11630,-4214.637005117203
11640,-4214.637005117203
11650,-4214.637005117203
11660,-4214.637005117203
11670,-4214.637005117203
11680,-4214.637005117203
11690,-4214.637005117203
11700,-4214.637005117203
11710,-4214.637005117203
11720,-4214.637005117203
11730,-4214.637005117203
11740,-4214.637005117203
11750,-4214.637005117203
11760,-4214.637005117203
11770,-4214.637005117203
11780,-4214.637005117203
11790,-4214.637005117203
11800,-4214.637005117203
11810,-4214.637005117203
11820,-4214.637005117203
11830,-4214.637005117203
11840,-4214.637005117203
11850,-4214.637005117203
11860,-4214.637005117203
11870,-4214.637005117203
11880,-4214.637005117203
11890,-4214.637005117203
11900,-4214.637005117203
11910,-4214.637005117203
11920,-4214.637005117203
11930,-4214.637005117203
11940,-4214.637005117203
11950,-4214.637005117203
11960,-4214.637005117203
11970,-4214.637005117203
11980,-4214.637005117203
11990,-4214.637005117203
12000,-4214.637005117203
12010,-4214.637005117203
12020,-4214.637005117203
12030,-4214.637005117203
12040,-4214.637005117203
12050,-4214.637005117203
12060,-4214.637005117203
12070,-4214.637005117203
12080,-4214.637005117203
12090,-4214.637005117203
12100,-4214.637005117203
12110,-4214.637005117203
12120,-4214.637005117203
12130,-4214.637005117203
12140,-4214.637005117203
12150,-4214.637005117203
12160,-4214.637005117203
12170,-4214.637005117203
12180,-4214.637005117203
12190,-4214.637005117203
12200,-4214.637005117203
12210,-4214.637005117203
12220,-4214.637005117203
12230,-4214.637005117203
12240,-4214.637005117203
12250,-4214.637005117203
12260,-4214.637005117203
12270,-4214.637005117203
12280,-4214.637005117203
12290,-4214.637005117203
12300,-4214.637005117203
12310,-4214.637005117203
12320,-4214.637005117203
12330,-4214.637005117203
12340,-4214.637005117203
12350,-4214.637005117203
12360,-4214.637005117203
12370,-4214.637005117203
12380,-4214.637005117203
12390,-4214.637005117203
12400,-4214.637005117203
12410,-4214.637005117203
12420,-4214.637005117203
12430,-4214.637005117203
12440,-4214.637005117203
12450,-4214.637005117203
12460,-4214.637005117203
12470,-4214.637005117203
12480,-4214.637005117203
12490,-4214.637005117203
12500,-4214.637005117203
12510,-4214.637005117203
12520,-4214.637005117203
12530,-4214.637005117203
12540,-4214.637005117203
12550,-4214.637005117203
12560,-4214.637005117203
12570,-4214.637005117203
12580,-4214.637005117203
12590,-4214.637005117203
12600,-4214.637005117203
12610,-4214.637005117203
12620,-4214.637005117203
12630,-4214.637005117203
12640,-4214.637005117203
12650,-4214.637005117203
12660,-4214.637005117203
12670,-4214.637005117203
12680,-4214.637005117203
12690,-4214.637005117203
12700,-4214.637005117203
12710,-4214.637005117203
12720,-4214.637005117203
12730,-4214.637005117203
12740,-4214.637005117203
12750,-4214.637005117203
12760,-4214.637005117203
12770,-4214.637005117203
12780,-4214.637005117203
12790,-4214.637005117203
12800,-4214.637005117203
12810,-4214.637005117203
12820,-4214.637005117203
12830,-4214.637005117203
12840,-4214.637005117203
12850,-4214.637005117203
12860,-4214.637005117203
12870,-4214.637005117203
12880,-4214.637005117203
12890,-4214.637005117203
12900,-4214.637005117203
12910,-4214.637005117203
12920,-4214.637005117203
12930,-4214.637005117203
12940,-4214.637005117203
12950,-4214.637005117203
12960,-4214.637005117203
12970,-4214.637005117203
12980,-4214.637005117203
12990,-4214.637005117203
13000,-4214.637005117203
13010,-4214.637005117203
13020,-4214.637005117203
13030,-4214.637005117203
13040,-4214.637005117203
13050,-4214.637005117203
13060,-4214.637005117203
13070,-4214.637005117203
13080,-4214.637005117203
13090,-4214.637005117203
13100,-4214.637005117203
13110,-4214.637005117203
13120,-4214.637005117203
13130,-4214.637005117203
13140,-4214.637005117203
13150,-4214.637005117203
13160,-4214.637005117203
13170,-4214.637005117203
13180,-4214.637005117203
13190,-4214.637005117203
13200,-4214.637005117203
13210,-4214.637005117203
13220,-4214.637005117203
13230,-4214.637005117203
13240,-4214.637005117203
13250,-4214.637005117203
13260,-4214.637005117203
13270,-4214.637005117203
13280,-4214.637005117203
13290,-4214.637005117203
13300,-4214.637005117203
13310,-4214.637005117203
13320,-4214.637005117203
13330,-4214.637005117203
13340,-4214.637005117203
13350,-4214.637005117203
13360,-4214.637005117203
13370,-4214.637005117203
13380,-4214.637005117203
13390,-4214.637005117203
13400,-4214.637005117203
13410,-4214.637005117203
13420,-4214.637005117203
13430,-4214.637005117203
13440,-4214.637005117203
13450,-4214.637005117203
13460,-4214.637005117203
13470,-4214.637005117203
13480,-4214.637005117203
13490,-4214.637005117203
13500,-4214.637005117203
13510,-4214.637005117203
13520,-4214.637005117203
13530,-4214.637005117203
13540,-4214.637005117203
13550,-4214.637005117203
13560,-4214.637005117203
13570,-4214.637005117203
13580,-4214.637005117203
13590,-4214.637005117203
13600,-4214.637005117203
13610,-4214.637005117203
13620,-4214.637005117203
13630,-4214.637005117203
13640,-4214.637005117203
13650,-4214.637005117203
13660,-4214.637005117203
13670,-4214.637005117203
13680,-4214.637005117203
13690,-4214.637005117203
13700,-4214.637005117203
13710,-4214.637005117203
13720,-4214.637005117203
13730,-4214.637005117203
13740,-4214.637005117203
13750,-4214.637005117203
13760,-4214.637005117203
13770,-4214.637005117203
13780,-4214.637005117203
13790,-4214.637005117203
13800,-4214.637005117203
13810,-4214.637005117203
13820,-4214.637005117203
13830,-4214.637005117203
13840,-4214.637005117203
13850,-4214.637005117203
13860,-4214.637005117203
13870,-4214.637005117203
13880,-4214.637005117203
13890,-4214.637005117203
13900,-4214.637005117203
13910,-4214.637005117203
13920,-4214.637005117203
13930,-4214.637005117203
13940,-4214.637005117203
13950,-4214.637005117203
13960,-4214.637005117203
13970,-4214.637005117203
13980,-4214.637005117203
13990,-4214.637005117203
14000,-4214.637005117203
14010,-4214.637005117203
14020,-4214.637005117203
14030,-4214.637005117203
14040,-4214.637005117203
14050,-4214.637005117203
14060,-4214.637005117203
14070,-4214.637005117203
14080,-4214.637005117203
14090,-4214.637005117203
14100,-4214.637005117203
14110,-4214.637005117203
14120,-4214.637005117203
14130,-4214.637005117203
14140,-4214.637005117203
14150,-4214.637005117203
14160,-4214.637005117203
14170,-4214.637005117203
14180,-4214.637005117203
14190,-4214.637005117203
14200,-4214.637005117203
14210,-4214.637005117203
14220,-4214.637005117203
14230,-4214.637005117203
14240,-4214.637005117203
14250,-4214.637005117203
14260,-4214.637005117203
14270,-4214.637005117203
14280,-4214.637005117203
14290,-4214.637005117203
14300,-4214.637005117203
14310,-4214.637005117203
14320,-4214.637005117203
14330,-4214.637005117203
14340,-4214.637005117203
14350,-4214.637005117203
14360,-4214.637005117203
14370,-4214.637005117203
14380,-4214.637005117203
14390,-4214.637005117203
14400,-4214.637005117203
14410,-4214.637005117203
14420,-4214.637005117203
14430,-4214.637005117203
14440,-4214.637005117203
14450,-4214.637005117203
14460,-4214.637005117203
14470,-4214.637005117203
14480,-4214.637005117203
14490,-4214.637005117203
14500,-4214.637005117203
14510,-4214.637005117203
14520,-4214.637005117203
14530,-4214.637005117203
14540,-4214.637005117203
14550,-4214.637005117203
14560,-4214.637005117203
14570,-4214.637005117203
14580,-4214.637005117203
14590,-4214.637005117203
14600,-4214.637005117203
14610,-4214.637005117203
14620,-4214.637005117203
14630,-4214.637005117203
14640,-4214.637005117203
14650,-4214.637005117203
14660,-4214.637005117203
14670,-4214.637005117203
14680,-4214.637005117203
14690,-4214.637005117203
14700,-4214.637005117203
14710,-4214.637005117203
14720,-4214.637005117203
14730,-4214.637005117203
14740,-4214.637005117203
14750,-4214.637005117203
14760,-4214.637005117203
14770,-4214.637005117203
14780,-4214.637005117203
14790,-4214.637005117203
14800,-4214.637005117203
14810,-4214.637005117203
14820,-4214.637005117203
14830,-4214.637005117203
14840,-4214.637005117203
14850,-4214.637005117203
14860,-4214.637005117203
14870,-4214.637005117203
14880,-4214.637005117203
14890,-4214.637005117203
14900,-4214.637005117203
14910,-4214.637005117203
14920,-4214.637005117203
14930,-4214.637005117203
14940,-4214.637005117203
14950,-4214.637005117203
14960,-4214.637005117203
14970,-4214.637005117203
14980,-4214.637005117203
14990,-4214.637005117203
15000,-4214.637005117203
15010,-4214.637005117203
15020,-4214.637005117203
15030,-4214.637005117203
15040,-4214.637005117203
15050,-4214.637005117203
15060,-4214.637005117203
15070,-4214.637005117203
15080,-4214.637005117203
